"actual","predicted","delayed","ontime"
"ontime","ontime",1.82393201222606e-07,0.999999817606799
"ontime","ontime",0.000390529020195803,0.999609470979804
"ontime","ontime",6.0577792613154e-05,0.999939422207387
"ontime","ontime",0.00108265067672761,0.998917349323272
"ontime","ontime",6.21214555662934e-05,0.999937878544434
"delayed","delayed",0.983362589191653,0.016637410808347
"ontime","ontime",1.56850962539662e-06,0.999998431490375
"ontime","ontime",1.02509792539668e-05,0.999989749020746
"ontime","ontime",4.78481582606137e-06,0.999995215184174
"ontime","ontime",1.04558663313837e-06,0.999998954413367
"ontime","ontime",3.67845657259885e-05,0.999963215434274
"ontime","ontime",1.37271611870895e-06,0.999998627283881
"delayed","delayed",0.991624772531725,0.00837522746827518
"ontime","ontime",8.95235289385765e-06,0.999991047647106
"ontime","ontime",1.08203074568126e-06,0.999998917969254
"delayed","delayed",0.959436540559336,0.040563459440664
"ontime","ontime",7.34051505398812e-07,0.999999265948495
"ontime","ontime",7.49690110150971e-06,0.999992503098899
"ontime","ontime",2.42334259130085e-05,0.999975766574087
"ontime","ontime",9.43927638985699e-07,0.999999056072361
"ontime","ontime",5.24192756883435e-05,0.999947580724312
"ontime","ontime",8.69876122289599e-07,0.999999130123878
"ontime","ontime",4.24416502754423e-06,0.999995755834972
"ontime","ontime",1.55174862942313e-06,0.999998448251371
"ontime","ontime",4.06481164172922e-07,0.999999593518836
"ontime","ontime",4.79197197374104e-06,0.999995208028026
"ontime","ontime",1.29000759388772e-05,0.999987099924061
"ontime","ontime",2.06492303685899e-06,0.999997935076963
"ontime","ontime",2.53080566186428e-06,0.999997469194338
"ontime","ontime",8.76513455262823e-07,0.999999123486545
"ontime","ontime",1.21798581839659e-05,0.999987820141816
"ontime","ontime",9.08472267190328e-06,0.999990915277328
"ontime","ontime",2.22930550268023e-06,0.999997770694497
"ontime","ontime",6.53156552938614e-06,0.999993468434471
"ontime","ontime",4.99552215959028e-06,0.999995004477841
"delayed","delayed",0.881506795141999,0.118493204858001
"ontime","ontime",2.39300402252527e-05,0.999976069959775
"ontime","ontime",0.00010547298868631,0.999894527011314
"ontime","ontime",0.000281793451272103,0.999718206548728
"ontime","ontime",2.14065557232926e-05,0.999978593444277
"ontime","ontime",3.35179108663823e-06,0.999996648208913
"delayed","delayed",0.675276265630698,0.324723734369302
"ontime","ontime",2.65807746346564e-08,0.999999973419225
"ontime","ontime",3.85707102381505e-07,0.999999614292898
"ontime","ontime",5.02213517363059e-07,0.999999497786483
"ontime","ontime",1.85462226444374e-08,0.999999981453777
"ontime","ontime",4.99174624450593e-08,0.999999950082538
"ontime","ontime",1.91149547494661e-07,0.999999808850453
"ontime","ontime",4.94521615199697e-07,0.999999505478385
"ontime","ontime",7.81153647232216e-08,0.999999921884635
"ontime","ontime",5.1034358100006e-08,0.999999948965642
"ontime","ontime",7.50028640806954e-06,0.999992499713592
"delayed","ontime",0.0653986565186923,0.934601343481308
"ontime","ontime",1.1897665414631e-06,0.999998810233458
"ontime","ontime",5.6422746595366e-07,0.999999435772534
"ontime","ontime",9.01051744953797e-07,0.999999098948255
"ontime","ontime",1.2968122736824e-07,0.999999870318773
"ontime","ontime",2.08060804969554e-05,0.999979193919503
"ontime","ontime",1.23365879035999e-05,0.999987663412096
"ontime","ontime",1.7819617387042e-05,0.999982180382613
"ontime","ontime",1.35403578816007e-05,0.999986459642118
"ontime","ontime",2.95909497281805e-06,0.999997040905027
"ontime","ontime",1.37983998237383e-06,0.999998620160018
"ontime","ontime",1.0034013697539e-05,0.999989965986302
"ontime","ontime",3.22958157848858e-06,0.999996770418421
"ontime","ontime",1.4225133895533e-05,0.999985774866104
"ontime","ontime",8.83249352553136e-06,0.999991167506475
"ontime","ontime",4.60282525591329e-06,0.999995397174744
"delayed","delayed",0.99253345483221,0.00746654516778956
"ontime","ontime",6.3139213150387e-07,0.999999368607868
"ontime","ontime",5.80053254671727e-07,0.999999419946745
"ontime","ontime",7.69139222961812e-08,0.999999923086078
"ontime","ontime",2.62569060540988e-07,0.999999737430939
"ontime","ontime",1.24708778336487e-07,0.999999875291222
"ontime","ontime",6.32018227398508e-07,0.999999367981773
"ontime","ontime",4.84043145329176e-07,0.999999515956855
"ontime","ontime",1.39173507174702e-07,0.999999860826493
"ontime","ontime",3.08865722776482e-08,0.999999969113428
"ontime","ontime",6.41052392618798e-07,0.999999358947607
"ontime","ontime",6.5128951060118e-07,0.999999348710489
"ontime","ontime",4.39491534990028e-07,0.999999560508465
"ontime","ontime",1.32012895992286e-07,0.999999867987104
"ontime","ontime",6.94018420308094e-07,0.99999930598158
"ontime","ontime",5.11677520522775e-06,0.999994883224795
"ontime","ontime",2.19215595303271e-07,0.999999780784405
"ontime","ontime",4.25027872222454e-07,0.999999574972128
"ontime","ontime",0.000171884389859863,0.99982811561014
"ontime","ontime",0.00029621128668909,0.999703788713311
